CUSTID,CUSTTYPE,CUSTNAME,GENDER,SPOUSE,EMAILID,ADDRESS
2001,Regular,John,M,2004,[email],"Allen Street, New York"
2002,Regular,Jason,M,2005,[email],"Richmond Parkway, California"
2003,Privileged,Sam,M,NULL,[email],"Ann Street, New York"
2004,Privileged,Susan,F,2001,[email],"Allen Street, New York"
2005,Privileged,Nancy,F,2002,[email],"East Fork Road, California"
2006,Regular,Rachel,F,2007,[email],"Charles Street, New York"
2007,Regular,Dexter,M,2006,[email],"Beak Street, New York"
2008,Regular,Thomas,M,2009,[email],"Sand Hill Road, California"
2009,Regular,Christina,F,2008,[email],"Sand Hill Road, California"
2010,Regular,Megan,F,NULL,[email],"Richmond Parkway, California"
