EMPID,EMPNAME,DESIGNATION,EMAILID,CONTACTNO,WORKSIN,SALARY
1001,George,Administrator,[email],9045827834,R1001,6000
1002,Kevin,Manager,[email],9045827834,R1001,6500
1003,Lisa,Billing Staff,[email],9045827834,R1001,3000
1004,Allen,Super Manager,[email],9045827834,NULL,9000
1005,Peter,Administrator,[email],8923610836,R1002,6000
1006,John,Manager,[email],7290470269,R1002,6500
1007,Sam,Billing Staff,[email],8038106739,R1002,3000
1008,Megan,Manager,[email],9481089403,R1002,5000
1009,Henry,Billing Staff,[email],7820179403,R1002,5000
1010,Cris,Billing Staff,[email],9286720849,R1001,2800
1011,Donald,Billing Staff,[email],7490729739,R1001,2900
1012,Edwin,Billing Staff,[email],9820984728,R1002,2500
1013,Clara,Security,[email],9387109378,R1001,2000
1014,Michael,Security,[email],9387109378,R1002,2000